record_id,employee_id,course_id,training_start_date,completion_date,completion_status,score,training_hours,feedback_rating,training_cost
TR0001,E001,C006,2024-09-01,2024-09-15,Completed,86,6,3,426.22
TR0002,E001,C002,2024-07-21,,In Progress,,4,,479.16
TR0003,E001,C009,2024-02-13,2024-02-19,Completed,73,5,3,209.01
TR0004,E001,C004,2024-08-26,2024-09-15,Completed,95,3,5,231.56
TR0005,E001,C010,2024-03-20,,Not Started,,0,,238.69
TR0006,E001,C008,2024-01-11,2024-02-06,Completed,71,3,5,206.18
TR0007,E002,C007,2024-05-08,2024-05-18,Completed,97,2,3,138.73
TR0008,E002,C004,2024-06-15,2024-07-03,Completed,91,3,3,113.22
TR0009,E002,C009,2024-06-30,,In Progress,,4,,361.11
TR0010,E002,C001,2024-09-13,2024-10-01,Completed,74,6,5,347.85
TR0011,E003,C003,2024-03-02,,Not Started,,0,,188.89
TR0012,E003,C001,2024-09-22,,Not Started,,0,,359.97
TR0013,E003,C010,2024-02-24,,Not Started,,0,,150.23
TR0014,E003,C002,2024-04-07,2024-04-09,Completed,71,7,5,387.44
TR0015,E003,C007,2024-01-15,2024-01-30,Completed,85,2,5,157.6
TR0016,E003,C004,2024-09-19,2024-10-12,Completed,82,3,4,173.6
TR0017,E004,C009,2024-03-11,,In Progress,,1,,263.28
TR0018,E004,C004,2024-06-10,2024-07-02,Completed,80,3,4,114.87
TR0019,E004,C005,2024-06-04,2024-07-03,Completed,74,4,5,255.82
TR0020,E004,C008,2024-07-06,2024-07-15,Completed,73,3,4,134.64
TR0021,E004,C002,2024-02-18,,In Progress,,4,,296.28
TR0022,E004,C010,2024-04-24,2024-05-17,Completed,92,4,5,212.69
TR0023,E005,C004,2024-01-10,2024-01-28,Completed,94,3,4,199.93
TR0024,E005,C006,2024-07-15,2024-08-01,Completed,83,6,5,469.41
TR0025,E005,C009,2024-02-27,2024-03-27,Completed,71,5,3,234.75
TR0026,E005,C001,2024-01-21,2024-01-30,Completed,73,6,4,439.39
TR0027,E005,C008,2024-05-12,,In Progress,,1,,177.44
TR0028,E005,C003,2024-09-20,,Not Started,,0,,286.29
TR0029,E006,C002,2024-04-03,,In Progress,,1,,329.71
TR0030,E006,C005,2024-01-09,2024-02-04,Completed,81,4,3,249.47
TR0031,E006,C001,2024-04-23,2024-05-02,Completed,72,6,4,213.12
TR0032,E006,C007,2024-10-10,,In Progress,,1,,125.95
TR0033,E006,C006,2024-01-23,,Not Started,,0,,401.57
TR0034,E007,C003,2024-04-02,2024-05-02,Completed,84,5,5,243.63
TR0035,E007,C005,2024-04-15,2024-04-30,Completed,97,4,5,172.02
TR0036,E007,C001,2024-06-26,2024-07-05,Completed,67,6,3,214.98
TR0037,E008,C009,2024-02-24,,In Progress,,4,,297.83
TR0038,E008,C008,2024-07-20,,Not Started,,0,,146.55
TR0039,E008,C004,2024-04-20,2024-05-01,Completed,77,3,5,203.39
TR0040,E008,C010,2024-03-12,,In Progress,,2,,316.74
TR0041,E009,C001,2024-03-24,2024-03-27,Completed,89,6,5,391.05
TR0042,E009,C002,2024-05-24,,Not Started,,0,,321.3
TR0043,E009,C005,2024-05-30,2024-06-14,Completed,76,4,3,188.43
TR0044,E009,C004,2024-01-02,2024-01-14,Completed,86,3,5,148.68
TR0045,E010,C005,2024-04-03,2024-04-14,Completed,89,4,3,225.44
TR0046,E010,C004,2024-09-14,2024-09-22,Completed,97,3,3,117.26
TR0047,E010,C006,2024-02-15,2024-02-28,Completed,67,6,4,216.07
TR0048,E011,C004,2024-07-18,2024-08-11,Completed,96,3,3,143.36
TR0049,E011,C002,2024-03-15,2024-04-11,Completed,97,7,5,380.21
TR0050,E011,C003,2024-09-15,2024-10-15,Completed,98,5,5,302.91
TR0051,E011,C006,2024-01-09,,Not Started,,0,,425.45
TR0052,E011,C007,2024-04-27,2024-04-28,Completed,67,2,3,127.34
TR0053,E012,C007,2024-01-10,,Not Started,,0,,131.26
TR0054,E012,C008,2024-09-07,2024-09-08,Completed,94,3,3,206.02
TR0055,E012,C001,2024-09-14,,Not Started,,0,,234.82
TR0056,E013,C008,2024-05-15,2024-06-08,Completed,78,3,3,204.88
TR0057,E013,C005,2024-08-23,,In Progress,,2,,153.81
TR0058,E013,C002,2024-05-27,2024-06-16,Completed,77,7,3,433.91
TR0059,E014,C005,2024-02-01,,In Progress,,2,,315.05
TR0060,E014,C010,2024-02-20,2024-03-13,Completed,96,4,4,267.6
TR0061,E014,C003,2024-05-26,,In Progress,,4,,279.93
TR0062,E014,C001,2024-03-01,,Not Started,,0,,263.8
TR0063,E014,C004,2024-02-13,,In Progress,,1,,144.09
TR0064,E015,C009,2024-07-17,2024-08-16,Completed,78,5,3,305.83
TR0065,E015,C008,2024-03-13,,Not Started,,0,,140.34
TR0066,E015,C005,2024-07-03,2024-07-23,Completed,97,4,4,299.64
TR0067,E016,C004,2024-03-22,2024-04-07,Completed,93,3,4,145.76
TR0068,E016,C008,2024-03-13,,In Progress,,2,,155.77
TR0069,E016,C009,2024-03-02,2024-03-03,Completed,85,5,4,363.8
TR0070,E016,C010,2024-03-02,2024-03-25,Completed,65,4,5,192.17
TR0071,E016,C001,2024-07-09,2024-07-22,Completed,89,6,5,230.63
TR0072,E017,C005,2024-03-17,2024-03-26,Completed,92,4,5,196.81
TR0073,E017,C001,2024-07-10,,In Progress,,1,,429.23
TR0074,E017,C010,2024-07-23,,Not Started,,0,,238.86
TR0075,E017,C009,2024-02-11,2024-03-12,Completed,91,5,4,313.36
TR0076,E017,C007,2024-03-11,2024-03-27,Completed,68,2,5,81.46
TR0077,E017,C003,2024-08-29,,In Progress,,3,,238.39
TR0078,E018,C005,2024-10-12,,In Progress,,1,,170.12
TR0079,E018,C007,2024-03-23,2024-03-30,Completed,97,2,4,119.53
TR0080,E018,C004,2024-08-19,2024-09-13,Completed,93,3,4,123.85
TR0081,E018,C003,2024-04-08,2024-04-11,Completed,76,5,4,300.07
TR0082,E018,C008,2024-06-12,2024-06-24,Completed,81,3,5,132.29
TR0083,E019,C007,2024-09-25,2024-10-08,Completed,82,2,4,137.69
TR0084,E019,C010,2024-09-12,2024-10-01,Completed,88,4,3,263.62
TR0085,E019,C009,2024-09-27,2024-09-30,Completed,82,5,3,261.53
TR0086,E020,C007,2024-08-30,,Not Started,,0,,114.08
TR0087,E020,C005,2024-02-07,,In Progress,,3,,293.98
TR0088,E020,C001,2024-08-17,2024-09-12,Completed,71,6,3,251.68
TR0089,E020,C002,2024-09-24,2024-10-21,Completed,94,7,3,418.72
TR0090,E020,C008,2024-01-21,2024-02-16,Completed,73,3,3,181.87
TR0091,E020,C004,2024-01-20,2024-01-25,Completed,81,3,5,190.9
TR0092,E021,C002,2024-09-25,,Not Started,,0,,305.39
TR0093,E021,C010,2024-05-13,2024-06-08,Completed,65,4,3,236.75
TR0094,E021,C005,2024-08-23,2024-09-03,Completed,80,4,4,234.73
TR0095,E022,C001,2024-01-12,2024-01-28,Completed,91,6,3,279.46
TR0096,E022,C007,2024-08-05,2024-08-13,Completed,96,2,3,132.62
TR0097,E022,C005,2024-08-03,2024-08-25,Completed,90,4,3,141.22
TR0098,E022,C010,2024-05-29,,Not Started,,0,,152.14
TR0099,E023,C004,2024-05-15,2024-05-19,Completed,96,3,5,130.29
TR0100,E023,C005,2024-04-24,,In Progress,,2,,303.87
TR0101,E023,C010,2024-01-29,,Not Started,,0,,166.35
TR0102,E023,C002,2024-07-20,2024-07-27,Completed,66,7,5,289.7
TR0103,E023,C008,2024-01-27,2024-02-02,Completed,90,3,4,226.25
TR0104,E023,C007,2024-06-09,2024-06-12,Completed,75,2,4,87.16
TR0105,E024,C001,2024-08-14,2024-08-18,Completed,65,6,3,285.55
TR0106,E024,C005,2024-06-28,,In Progress,,1,,241.0
TR0107,E024,C007,2024-04-16,,In Progress,,1,,139.19
TR0108,E024,C008,2024-06-07,,In Progress,,1,,111.65
TR0109,E024,C003,2024-08-30,2024-09-11,Completed,93,5,3,247.74
TR0110,E024,C006,2024-08-30,2024-09-20,Completed,91,6,3,429.19
TR0111,E025,C001,2024-05-11,2024-06-04,Completed,69,6,5,301.55
TR0112,E025,C007,2024-05-19,2024-06-08,Completed,67,2,4,137.18
TR0113,E025,C010,2024-06-11,2024-06-21,Completed,65,4,5,276.02
TR0114,E025,C004,2024-02-03,2024-03-01,Completed,79,3,3,169.15
TR0115,E025,C008,2024-08-26,,In Progress,,2,,228.33
TR0116,E025,C006,2024-09-09,2024-10-09,Completed,96,6,3,212.35
TR0117,E026,C003,2024-08-23,2024-09-18,Completed,70,5,5,219.4
